"Label (Grouping)","Population 16 years and over"
"        Estimate","3.3%"
"        Margin of Error","±0.9"
"Richland County, Montana",""
"    Total",""
"        Estimate","8,824"
"        Margin of Error","±59"
"    Labor Force Participation Rate",""
"        Estimate","67.9%"
"        Margin of Error","±3.0"
"    Employment/Population Ratio",""
"        Estimate","65.4%"
"        Margin of Error","±3.0"
"    Unemployment rate",""
"        Estimate","3.8%"
"        Margin of Error","±1.3"
"Roosevelt County, Montana",""
"    Total",""
"        Estimate","7,497"
"        Margin of Error","±65"
"    Labor Force Participation Rate",""
"        Estimate","53.1%"
"        Margin of Error","±3.7"
"    Employment/Population Ratio",""
"        Estimate","48.5%"
"        Margin of Error","±3.4"
"    Unemployment rate",""
"        Estimate","8.4%"
"        Margin of Error","±3.2"
"Rosebud County, Montana",""
"    Total",""
"        Estimate","6,140"
"        Margin of Error","±63"
"    Labor Force Participation Rate",""
"        Estimate","59.2%"
"        Margin of Error","±2.9"
"    Employment/Population Ratio",""
"        Estimate","53.8%"
"        Margin of Error","±3.3"
"    Unemployment rate",""
"        Estimate","9.0%"
"        Margin of Error","±3.1"
"Sanders County, Montana",""
"    Total",""
"        Estimate","11,052"
"        Margin of Error","±76"
"    Labor Force Participation Rate",""
"        Estimate","41.7%"
"        Margin of Error","±2.9"
"    Employment/Population Ratio",""
"        Estimate","40.0%"
"        Margin of Error","±2.9"
"    Unemployment rate",""
"        Estimate","4.2%"
"        Margin of Error","±1.6"
"Sheridan County, Montana",""
"    Total",""
"        Estimate","2,955"
"        Margin of Error","±116"
"    Labor Force Participation Rate",""
"        Estimate","60.7%"
"        Margin of Error","±4.0"
"    Employment/Population Ratio",""
"        Estimate","59.0%"
"        Margin of Error","±3.9"
"    Unemployment rate",""
"        Estimate","2.5%"
"        Margin of Error","±1.4"
"Silver Bow County, Montana",""
"    Total",""
"        Estimate","28,840"
"        Margin of Error","±134"
"    Labor Force Participation Rate",""
"        Estimate","58.2%"
"        Margin of Error","±2.1"
"    Employment/Population Ratio",""
"        Estimate","55.5%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","4.3%"
"        Margin of Error","±1.5"
"Stillwater County, Montana",""
"    Total",""
"        Estimate","7,421"
"        Margin of Error","±54"
"    Labor Force Participation Rate",""
"        Estimate","61.9%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","59.6%"
"        Margin of Error","±2.3"
"    Unemployment rate",""
"        Estimate","3.3%"
"        Margin of Error","±1.1"
"Sweet Grass County, Montana",""
"    Total",""
"        Estimate","3,046"
"        Margin of Error","±85"
"    Labor Force Participation Rate",""
"        Estimate","61.5%"
"        Margin of Error","±4.3"
"    Employment/Population Ratio",""
"        Estimate","60.0%"
"        Margin of Error","±4.2"
"    Unemployment rate",""
"        Estimate","2.2%"
"        Margin of Error","±1.5"
"Teton County, Montana",""
"    Total",""
"        Estimate","4,894"
"        Margin of Error","±40"
"    Labor Force Participation Rate",""
"        Estimate","60.1%"
"        Margin of Error","±2.6"
"    Employment/Population Ratio",""
"        Estimate","58.8%"
"        Margin of Error","±2.8"
"    Unemployment rate",""
"        Estimate","1.5%"
"        Margin of Error","±1.2"
"Toole County, Montana",""
"    Total",""
"        Estimate","4,136"
"        Margin of Error","±56"
"    Labor Force Participation Rate",""
"        Estimate","54.4%"
"        Margin of Error","±4.0"
"    Employment/Population Ratio",""
"        Estimate","52.2%"
"        Margin of Error","±4.1"
"    Unemployment rate",""
"        Estimate","4.0%"
"        Margin of Error","±1.9"
"Treasure County, Montana",""
"    Total",""
"        Estimate","647"
"        Margin of Error","±103"
"    Labor Force Participation Rate",""
"        Estimate","68.9%"
"        Margin of Error","±7.7"
"    Employment/Population Ratio",""
"        Estimate","68.2%"
"        Margin of Error","±8.1"
"    Unemployment rate",""
"        Estimate","1.1%"
"        Margin of Error","±1.8"
"Valley County, Montana",""
"    Total",""
"        Estimate","6,019"
"        Margin of Error","±45"
"    Labor Force Participation Rate",""
"        Estimate","60.6%"
"        Margin of Error","±2.5"
"    Employment/Population Ratio",""
"        Estimate","58.6%"
"        Margin of Error","±2.6"
"    Unemployment rate",""
"        Estimate","3.3%"
"        Margin of Error","±1.1"
"Wheatland County, Montana",""
"    Total",""
"        Estimate","1,646"
"        Margin of Error","±70"
"    Labor Force Participation Rate",""
"        Estimate","51.8%"
"        Margin of Error","±6.4"
"    Employment/Population Ratio",""
"        Estimate","51.3%"
"        Margin of Error","±6.3"
"    Unemployment rate",""
"        Estimate","0.9%"
"        Margin of Error","±0.7"
"Wibaux County, Montana",""
"    Total",""
"        Estimate","835"
"        Margin of Error","±97"
"    Labor Force Participation Rate",""
"        Estimate","58.8%"
"        Margin of Error","±7.7"
"    Employment/Population Ratio",""
"        Estimate","58.8%"
"        Margin of Error","±7.7"
"    Unemployment rate",""
"        Estimate","0.0%"
"        Margin of Error","±5.4"
"Yellowstone County, Montana",""
"    Total",""
"        Estimate","132,884"
"        Margin of Error","±333"
"    Labor Force Participation Rate",""
"        Estimate","66.1%"
"        Margin of Error","±1.0"
"    Employment/Population Ratio",""
"        Estimate","63.8%"
"        Margin of Error","±1.1"
"    Unemployment rate",""
"        Estimate","3.4%"
"        Margin of Error","±0.5"
"Adams County, Nebraska",""
"    Total",""
"        Estimate","24,446"
"        Margin of Error","±159"
"    Labor Force Participation Rate",""
"        Estimate","66.0%"
"        Margin of Error","±1.7"
"    Employment/Population Ratio",""
"        Estimate","64.5%"
"        Margin of Error","±1.6"
"    Unemployment rate",""
"        Estimate","2.3%"
"        Margin of Error","±0.7"
"Antelope County, Nebraska",""
"    Total",""
"        Estimate","4,915"
"        Margin of Error","±35"
"    Labor Force Participation Rate",""
"        Estimate","65.8%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","64.6%"
"        Margin of Error","±2.3"
"    Unemployment rate",""
"        Estimate","1.7%"
"        Margin of Error","±0.8"
"Arthur County, Nebraska",""
"    Total",""
"        Estimate","386"
"        Margin of Error","±66"
"    Labor Force Participation Rate",""
"        Estimate","61.1%"
"        Margin of Error","±7.4"
"    Employment/Population Ratio",""
"        Estimate","61.1%"
"        Margin of Error","±7.4"
"    Unemployment rate",""
"        Estimate","0.0%"
"        Margin of Error","±10.0"
"Banner County, Nebraska",""
"    Total",""
"        Estimate","546"
"        Margin of Error","±86"
"    Labor Force Participation Rate",""
"        Estimate","61.9%"
"        Margin of Error","±7.2"
"    Employment/Population Ratio",""
"        Estimate","59.7%"
"        Margin of Error","±7.2"
"    Unemployment rate",""
"        Estimate","3.6%"
"        Margin of Error","±3.5"
"Blaine County, Nebraska",""
"    Total",""
"        Estimate","314"
"        Margin of Error","±49"
"    Labor Force Participation Rate",""
"        Estimate","65.9%"
"        Margin of Error","±8.9"
"    Employment/Population Ratio",""
"        Estimate","65.3%"
"        Margin of Error","±9.1"
"    Unemployment rate",""
"        Estimate","1.0%"
"        Margin of Error","±2.3"
"Boone County, Nebraska",""
"    Total",""
"        Estimate","4,272"
"        Margin of Error","±21"
"    Labor Force Participation Rate",""
"        Estimate","64.4%"
"        Margin of Error","±2.7"
"    Employment/Population Ratio",""
"        Estimate","63.5%"
"        Margin of Error","±2.8"
"    Unemployment rate",""
"        Estimate","1.4%"
"        Margin of Error","±0.8"
"Box Butte County, Nebraska",""
"    Total",""
"        Estimate","8,328"
"        Margin of Error","±56"
"    Labor Force Participation Rate",""
"        Estimate","66.0%"
"        Margin of Error","±4.1"
"    Employment/Population Ratio",""
"        Estimate","64.9%"
"        Margin of Error","±4.3"
"    Unemployment rate",""
"        Estimate","1.6%"
"        Margin of Error","±1.5"
"Boyd County, Nebraska",""
"    Total",""
"        Estimate","1,405"
"        Margin of Error","±97"
"    Labor Force Participation Rate",""
"        Estimate","60.9%"
"        Margin of Error","±4.7"
"    Employment/Population Ratio",""
"        Estimate","59.4%"
"        Margin of Error","±4.6"
"    Unemployment rate",""
"        Estimate","2.5%"
"        Margin of Error","±1.7"
"Brown County, Nebraska",""
"    Total",""
"        Estimate","2,254"
"        Margin of Error","±118"
"    Labor Force Participation Rate",""
"        Estimate","60.5%"
"        Margin of Error","±4.0"
"    Employment/Population Ratio",""
"        Estimate","60.0%"
"        Margin of Error","±4.0"
"    Unemployment rate",""
"        Estimate","0.8%"
"        Margin of Error","±0.8"
"Buffalo County, Nebraska",""
"    Total",""
"        Estimate","40,125"
"        Margin of Error","±132"
"    Labor Force Participation Rate",""
"        Estimate","70.9%"
"        Margin of Error","±1.3"
"    Employment/Population Ratio",""
"        Estimate","68.7%"
"        Margin of Error","±1.4"
"    Unemployment rate",""
"        Estimate","2.8%"
"        Margin of Error","±0.7"
"Burt County, Nebraska",""
"    Total",""
"        Estimate","5,389"
"        Margin of Error","±36"
"    Labor Force Participation Rate",""
"        Estimate","59.0%"
"        Margin of Error","±2.7"
"    Employment/Population Ratio",""
"        Estimate","57.5%"
"        Margin of Error","±2.7"
"    Unemployment rate",""
"        Estimate","2.6%"
"        Margin of Error","±1.4"
"Butler County, Nebraska",""
"    Total",""
"        Estimate","6,712"
"        Margin of Error","±53"
"    Labor Force Participation Rate",""
"        Estimate","67.5%"
"        Margin of Error","±2.3"
"    Employment/Population Ratio",""
"        Estimate","66.7%"
"        Margin of Error","±2.3"
"    Unemployment rate",""
"        Estimate","1.2%"
"        Margin of Error","±0.6"
"Cass County, Nebraska",""
"    Total",""
"        Estimate","21,259"
"        Margin of Error","±120"
"    Labor Force Participation Rate",""
"        Estimate","68.0%"
"        Margin of Error","±1.4"
"    Employment/Population Ratio",""
"        Estimate","66.2%"
"        Margin of Error","±1.5"
"    Unemployment rate",""
"        Estimate","2.0%"
"        Margin of Error","±0.7"
"Cedar County, Nebraska",""
"    Total",""
"        Estimate","6,452"
"        Margin of Error","±41"
"    Labor Force Participation Rate",""
"        Estimate","68.5%"
"        Margin of Error","±1.7"
"    Employment/Population Ratio",""
"        Estimate","67.4%"
"        Margin of Error","±1.8"
"    Unemployment rate",""
"        Estimate","1.5%"
"        Margin of Error","±0.8"
"Chase County, Nebraska",""
"    Total",""
"        Estimate","2,798"
"        Margin of Error","±128"
"    Labor Force Participation Rate",""
"        Estimate","60.8%"
"        Margin of Error","±3.6"
"    Employment/Population Ratio",""
"        Estimate","59.8%"
"        Margin of Error","±3.8"
"    Unemployment rate",""
"        Estimate","1.7%"
"        Margin of Error","±1.7"
"Cherry County, Nebraska",""
"    Total",""
"        Estimate","4,350"
"        Margin of Error","±61"
"    Labor Force Participation Rate",""
"        Estimate","67.5%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","67.2%"
"        Margin of Error","±2.9"
"    Unemployment rate",""
"        Estimate","0.4%"
"        Margin of Error","±0.5"
"Cheyenne County, Nebraska",""
"    Total",""
"        Estimate","7,580"
"        Margin of Error","±66"
"    Labor Force Participation Rate",""
"        Estimate","64.3%"
"        Margin of Error","±2.5"
"    Employment/Population Ratio",""
"        Estimate","62.4%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","2.9%"
"        Margin of Error","±1.3"
"Clay County, Nebraska",""
"    Total",""
"        Estimate","4,760"
"        Margin of Error","±30"
"    Labor Force Participation Rate",""
"        Estimate","67.6%"
"        Margin of Error","±1.9"
"    Employment/Population Ratio",""
"        Estimate","66.4%"
"        Margin of Error","±1.9"
"    Unemployment rate",""
"        Estimate","1.5%"
"        Margin of Error","±0.6"
"Colfax County, Nebraska",""
"    Total",""
"        Estimate","7,714"
"        Margin of Error","±112"
"    Labor Force Participation Rate",""
"        Estimate","70.4%"
"        Margin of Error","±3.5"
"    Employment/Population Ratio",""
"        Estimate","69.4%"
"        Margin of Error","±3.7"
"    Unemployment rate",""
"        Estimate","1.5%"
"        Margin of Error","±1.2"
"Cuming County, Nebraska",""
"    Total",""
"        Estimate","7,036"
"        Margin of Error","±44"
"    Labor Force Participation Rate",""
"        Estimate","69.1%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","67.5%"
"        Margin of Error","±2.9"
"    Unemployment rate",""
"        Estimate","2.1%"
"        Margin of Error","±1.4"
"Custer County, Nebraska",""
"    Total",""
"        Estimate","8,329"
"        Margin of Error","±57"
"    Labor Force Participation Rate",""
"        Estimate","64.9%"
"        Margin of Error","±2.1"
"    Employment/Population Ratio",""
"        Estimate","63.0%"
"        Margin of Error","±2.6"
"    Unemployment rate",""
"        Estimate","2.9%"
"        Margin of Error","±1.7"
"Dakota County, Nebraska",""
"    Total",""
"        Estimate","15,427"
"        Margin of Error","±146"
"    Labor Force Participation Rate",""
"        Estimate","71.5%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","68.3%"
"        Margin of Error","±2.1"
"    Unemployment rate",""
"        Estimate","4.3%"
"        Margin of Error","±1.5"
"Dawes County, Nebraska",""
"    Total",""
"        Estimate","6,929"
"        Margin of Error","±116"
"    Labor Force Participation Rate",""
"        Estimate","62.5%"
"        Margin of Error","±3.5"
"    Employment/Population Ratio",""
"        Estimate","61.6%"
"        Margin of Error","±3.6"
"    Unemployment rate",""
"        Estimate","1.5%"
"        Margin of Error","±1.1"
"Dawson County, Nebraska",""
"    Total",""
"        Estimate","18,187"
"        Margin of Error","±90"
"    Labor Force Participation Rate",""
"        Estimate","68.6%"
"        Margin of Error","±1.9"
"    Employment/Population Ratio",""
"        Estimate","67.2%"
"        Margin of Error","±1.9"
"    Unemployment rate",""
"        Estimate","1.9%"
"        Margin of Error","±1.0"
"Deuel County, Nebraska",""
"    Total",""
"        Estimate","1,536"
"        Margin of Error","±113"
"    Labor Force Participation Rate",""
"        Estimate","56.0%"
"        Margin of Error","±4.1"
"    Employment/Population Ratio",""
"        Estimate","54.2%"
"        Margin of Error","±4.3"
"    Unemployment rate",""
"        Estimate","3.3%"
"        Margin of Error","±2.2"
"Dixon County, Nebraska",""
"    Total",""
"        Estimate","4,326"
"        Margin of Error","±47"
"    Labor Force Participation Rate",""
"        Estimate","67.5%"
"        Margin of Error","±2.1"
"    Employment/Population Ratio",""
"        Estimate","65.4%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","2.3%"
"        Margin of Error","±1.1"
"Dodge County, Nebraska",""
"    Total",""
"        Estimate","28,904"
"        Margin of Error","±140"
"    Labor Force Participation Rate",""
"        Estimate","66.1%"
"        Margin of Error","±1.5"
"    Employment/Population Ratio",""
"        Estimate","63.9%"
"        Margin of Error","±1.5"
"    Unemployment rate",""
"        Estimate","3.1%"
"        Margin of Error","±0.8"
"Douglas County, Nebraska",""
"    Total",""
"        Estimate","451,983"
"        Margin of Error","±578"
"    Labor Force Participation Rate",""
"        Estimate","70.6%"
"        Margin of Error","±0.4"
"    Employment/Population Ratio",""
"        Estimate","67.7%"
"        Margin of Error","±0.5"
"    Unemployment rate",""
"        Estimate","3.8%"
"        Margin of Error","±0.3"
"Dundy County, Nebraska",""
"    Total",""
"        Estimate","1,483"
"        Margin of Error","±128"
"    Labor Force Participation Rate",""
"        Estimate","67.4%"
"        Margin of Error","±5.7"
"    Employment/Population Ratio",""
"        Estimate","67.2%"
"        Margin of Error","±5.5"
"    Unemployment rate",""
"        Estimate","0.3%"
"        Margin of Error","±0.6"
"Fillmore County, Nebraska",""
"    Total",""
"        Estimate","4,602"
"        Margin of Error","±13"
"    Labor Force Participation Rate",""
"        Estimate","68.7%"
"        Margin of Error","±2.4"
"    Employment/Population Ratio",""
"        Estimate","68.3%"
"        Margin of Error","±2.4"
"    Unemployment rate",""
"        Estimate","0.6%"
"        Margin of Error","±0.5"
"Franklin County, Nebraska",""
"    Total",""
"        Estimate","2,347"
"        Margin of Error","±17"
"    Labor Force Participation Rate",""
"        Estimate","57.4%"
"        Margin of Error","±2.9"
"    Employment/Population Ratio",""
"        Estimate","55.6%"
"        Margin of Error","±3.4"
"    Unemployment rate",""
"        Estimate","3.3%"
"        Margin of Error","±2.2"
"Frontier County, Nebraska",""
"    Total",""
"        Estimate","2,074"
"        Margin of Error","±69"
"    Labor Force Participation Rate",""
"        Estimate","60.9%"
"        Margin of Error","±4.4"
"    Employment/Population Ratio",""
"        Estimate","58.1%"
"        Margin of Error","±4.1"
"    Unemployment rate",""
"        Estimate","3.8%"
"        Margin of Error","±2.2"
"Furnas County, Nebraska",""
"    Total",""
"        Estimate","3,751"
"        Margin of Error","±23"
"    Labor Force Participation Rate",""
"        Estimate","56.8%"
"        Margin of Error","±2.9"
"    Employment/Population Ratio",""
"        Estimate","56.2%"
"        Margin of Error","±2.8"
"    Unemployment rate",""
"        Estimate","1.2%"
"        Margin of Error","±0.8"
"Gage County, Nebraska",""
"    Total",""
"        Estimate","17,289"
"        Margin of Error","±103"
"    Labor Force Participation Rate",""
"        Estimate","63.1%"
"        Margin of Error","±2.0"
"    Employment/Population Ratio",""
"        Estimate","62.1%"
"        Margin of Error","±2.0"
"    Unemployment rate",""
"        Estimate","1.5%"
"        Margin of Error","±0.6"
"Garden County, Nebraska",""
"    Total",""
"        Estimate","1,369"
"        Margin of Error","±120"
"    Labor Force Participation Rate",""
"        Estimate","51.1%"
"        Margin of Error","±4.9"
"    Employment/Population Ratio",""
"        Estimate","49.8%"
"        Margin of Error","±4.9"
"    Unemployment rate",""
"        Estimate","2.6%"
"        Margin of Error","±1.6"
"Garfield County, Nebraska",""
"    Total",""
"        Estimate","1,460"
"        Margin of Error","±86"
"    Labor Force Participation Rate",""
"        Estimate","67.8%"
"        Margin of Error","±4.2"
"    Employment/Population Ratio",""
"        Estimate","66.6%"
"        Margin of Error","±4.3"
"    Unemployment rate",""
"        Estimate","1.8%"
"        Margin of Error","±2.1"
"Gosper County, Nebraska",""
"    Total",""
"        Estimate","1,604"
"        Margin of Error","±130"
"    Labor Force Participation Rate",""
"        Estimate","59.7%"
"        Margin of Error","±5.5"
"    Employment/Population Ratio",""
"        Estimate","58.6%"
"        Margin of Error","±5.3"
"    Unemployment rate",""
"        Estimate","1.9%"
"        Margin of Error","±1.7"
"Grant County, Nebraska",""
"    Total",""
"        Estimate","553"
"        Margin of Error","±76"
"    Labor Force Participation Rate",""
"        Estimate","67.3%"
"        Margin of Error","±7.2"
"    Employment/Population Ratio",""
"        Estimate","65.8%"
"        Margin of Error","±7.2"
"    Unemployment rate",""
"        Estimate","2.2%"
"        Margin of Error","±2.2"
"Greeley County, Nebraska",""
"    Total",""
"        Estimate","1,740"
"        Margin of Error","±21"
"    Labor Force Participation Rate",""
"        Estimate","59.7%"
"        Margin of Error","±3.5"
"    Employment/Population Ratio",""
"        Estimate","58.3%"
"        Margin of Error","±3.5"
"    Unemployment rate",""
"        Estimate","2.3%"
"        Margin of Error","±1.4"
"Hall County, Nebraska",""
"    Total",""
"        Estimate","47,021"
"        Margin of Error","±242"
"    Labor Force Participation Rate",""
"        Estimate","68.8%"
"        Margin of Error","±1.5"
"    Employment/Population Ratio",""
"        Estimate","66.5%"
"        Margin of Error","±1.4"
"    Unemployment rate",""
"        Estimate","3.3%"
"        Margin of Error","±0.8"
"Hamilton County, Nebraska",""
"    Total",""
"        Estimate","7,326"
"        Margin of Error","±67"
"    Labor Force Participation Rate",""
"        Estimate","66.0%"
"        Margin of Error","±2.4"
"    Employment/Population Ratio",""
"        Estimate","63.6%"
"        Margin of Error","±2.8"
"    Unemployment rate",""
"        Estimate","3.4%"
"        Margin of Error","±2.0"
"Harlan County, Nebraska",""
"    Total",""
"        Estimate","2,374"
"        Margin of Error","±133"
"    Labor Force Participation Rate",""
"        Estimate","61.4%"
"        Margin of Error","±3.3"
"    Employment/Population Ratio",""
"        Estimate","60.4%"
"        Margin of Error","±3.5"
"    Unemployment rate",""
"        Estimate","1.6%"
"        Margin of Error","±1.3"
"Hayes County, Nebraska",""
"    Total",""
"        Estimate","678"
"        Margin of Error","±69"
"    Labor Force Participation Rate",""
"        Estimate","57.8%"
"        Margin of Error","±5.6"
"    Employment/Population Ratio",""
"        Estimate","57.7%"
"        Margin of Error","±5.7"
"    Unemployment rate",""
"        Estimate","0.3%"
"        Margin of Error","±0.7"
"Hitchcock County, Nebraska",""
"    Total",""
"        Estimate","2,046"
"        Margin of Error","±25"
"    Labor Force Participation Rate",""
"        Estimate","58.5%"
"        Margin of Error","±3.9"
"    Employment/Population Ratio",""
"        Estimate","57.2%"
"        Margin of Error","±4.0"
"    Unemployment rate",""
"        Estimate","2.1%"
"        Margin of Error","±1.2"
"Holt County, Nebraska",""
"    Total",""
"        Estimate","7,845"
"        Margin of Error","±44"
"    Labor Force Participation Rate",""
"        Estimate","65.4%"
"        Margin of Error","±1.9"
"    Employment/Population Ratio",""
"        Estimate","64.5%"
"        Margin of Error","±1.9"
"    Unemployment rate",""
"        Estimate","1.4%"
"        Margin of Error","±0.7"
"Hooker County, Nebraska",""
"    Total",""
"        Estimate","549"
"        Margin of Error","±60"
"    Labor Force Participation Rate",""
"        Estimate","61.9%"
"        Margin of Error","±7.5"
"    Employment/Population Ratio",""
"        Estimate","57.7%"
"        Margin of Error","±8.0"
"    Unemployment rate",""
"        Estimate","3.9%"
"        Margin of Error","±7.5"
"Howard County, Nebraska",""
"    Total",""
"        Estimate","5,027"
"        Margin of Error","±41"
"    Labor Force Participation Rate",""
"        Estimate","66.1%"
"        Margin of Error","±2.7"
"    Employment/Population Ratio",""
"        Estimate","63.9%"
"        Margin of Error","±2.8"
"    Unemployment rate",""
"        Estimate","3.4%"
"        Margin of Error","±1.5"
"Jefferson County, Nebraska",""
"    Total",""
"        Estimate","5,733"
"        Margin of Error","±59"
"    Labor Force Participation Rate",""
"        Estimate","57.9%"
"        Margin of Error","±3.5"
"    Employment/Population Ratio",""
"        Estimate","57.3%"
"        Margin of Error","±3.5"
"    Unemployment rate",""
"        Estimate","1.1%"
"        Margin of Error","±0.6"
"Johnson County, Nebraska",""
"    Total",""
"        Estimate","4,383"
"        Margin of Error","±70"
"    Labor Force Participation Rate",""
"        Estimate","48.3%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","47.2%"
"        Margin of Error","±2.3"
"    Unemployment rate",""
"        Estimate","2.0%"
"        Margin of Error","±1.4"
"Kearney County, Nebraska",""
"    Total",""
"        Estimate","5,227"
"        Margin of Error","±69"
"    Labor Force Participation Rate",""
"        Estimate","69.9%"
"        Margin of Error","±2.6"
"    Employment/Population Ratio",""
"        Estimate","68.9%"
"        Margin of Error","±2.7"
"    Unemployment rate",""
"        Estimate","1.4%"
"        Margin of Error","±1.0"
"Keith County, Nebraska",""
"    Total",""
"        Estimate","6,734"
"        Margin of Error","±81"
"    Labor Force Participation Rate",""
"        Estimate","59.6%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","58.4%"
"        Margin of Error","±3.0"
"    Unemployment rate",""
"        Estimate","2.0%"
"        Margin of Error","±1.2"
"Keya Paha County, Nebraska",""
"    Total",""
"        Estimate","746"
"        Margin of Error","±117"
"    Labor Force Participation Rate",""
"        Estimate","58.6%"
"        Margin of Error","±5.9"
"    Employment/Population Ratio",""
"        Estimate","57.8%"
"        Margin of Error","±6.0"
"    Unemployment rate",""
"        Estimate","1.4%"
"        Margin of Error","±1.4"
"Kimball County, Nebraska",""
"    Total",""
"        Estimate","2,773"
"        Margin of Error","±131"
"    Labor Force Participation Rate",""
"        Estimate","58.7%"
"        Margin of Error","±3.9"
"    Employment/Population Ratio",""
"        Estimate","58.6%"
"        Margin of Error","±4.0"
"    Unemployment rate",""
"        Estimate","0.2%"
"        Margin of Error","±0.4"
"Knox County, Nebraska",""
"    Total",""
"        Estimate","6,630"
"        Margin of Error","±32"
"    Labor Force Participation Rate",""
"        Estimate","61.9%"
"        Margin of Error","±2.0"
"    Employment/Population Ratio",""
"        Estimate","59.5%"
"        Margin of Error","±2.0"
"    Unemployment rate",""
"        Estimate","3.9%"
"        Margin of Error","±1.2"
"Lancaster County, Nebraska",""
"    Total",""
"        Estimate","258,747"
"        Margin of Error","±449"
"    Labor Force Participation Rate",""
"        Estimate","69.9%"
"        Margin of Error","±0.6"
"    Employment/Population Ratio",""
"        Estimate","67.5%"
"        Margin of Error","±0.6"
"    Unemployment rate",""
"        Estimate","3.2%"
"        Margin of Error","±0.4"
"Lincoln County, Nebraska",""
"    Total",""
"        Estimate","27,285"
"        Margin of Error","±157"
"    Labor Force Participation Rate",""
"        Estimate","63.2%"
"        Margin of Error","±1.8"
"    Employment/Population Ratio",""
"        Estimate","61.3%"
"        Margin of Error","±1.8"
"    Unemployment rate",""
"        Estimate","3.1%"
"        Margin of Error","±1.0"
"Logan County, Nebraska",""
"    Total",""
"        Estimate","629"
"        Margin of Error","±82"
"    Labor Force Participation Rate",""
"        Estimate","67.2%"
"        Margin of Error","±5.3"
"    Employment/Population Ratio",""
"        Estimate","66.8%"
"        Margin of Error","±5.6"
"    Unemployment rate",""
"        Estimate","0.7%"
"        Margin of Error","±1.0"
"Loup County, Nebraska",""
"    Total",""
"        Estimate","472"
"        Margin of Error","±75"
"    Labor Force Participation Rate",""
"        Estimate","66.9%"
"        Margin of Error","±6.2"
"    Employment/Population Ratio",""
"        Estimate","66.9%"
"        Margin of Error","±6.2"
"    Unemployment rate",""
"        Estimate","0.0%"
"        Margin of Error","±7.6"
"McPherson County, Nebraska",""
"    Total",""
"        Estimate","388"
"        Margin of Error","±64"
"    Labor Force Participation Rate",""
"        Estimate","68.8%"
"        Margin of Error","±5.8"
"    Employment/Population Ratio",""
"        Estimate","68.8%"
"        Margin of Error","±5.8"
"    Unemployment rate",""
"        Estimate","0.0%"
"        Margin of Error","±8.9"
"Madison County, Nebraska",""
"    Total",""
"        Estimate","27,406"
"        Margin of Error","±124"
"    Labor Force Participation Rate",""
"        Estimate","68.6%"
"        Margin of Error","±1.8"
"    Employment/Population Ratio",""
"        Estimate","66.7%"
"        Margin of Error","±1.9"
"    Unemployment rate",""
"        Estimate","2.5%"
"        Margin of Error","±0.9"
"Merrick County, Nebraska",""
"    Total",""
"        Estimate","6,156"
"        Margin of Error","±56"
"    Labor Force Participation Rate",""
"        Estimate","66.2%"
"        Margin of Error","±2.7"
"    Employment/Population Ratio",""
"        Estimate","65.8%"
"        Margin of Error","±2.7"
"    Unemployment rate",""
"        Estimate","0.6%"
"        Margin of Error","±0.4"
"Morrill County, Nebraska",""
"    Total",""
"        Estimate","3,629"
"        Margin of Error","±45"
"    Labor Force Participation Rate",""
"        Estimate","62.1%"
"        Margin of Error","±3.5"
"    Employment/Population Ratio",""
"        Estimate","59.6%"
"        Margin of Error","±3.6"
"    Unemployment rate",""
"        Estimate","4.1%"
"        Margin of Error","±2.0"
"Nance County, Nebraska",""
"    Total",""
"        Estimate","2,619"
"        Margin of Error","±27"
"    Labor Force Participation Rate",""
"        Estimate","65.3%"
"        Margin of Error","±3.3"
"    Employment/Population Ratio",""
"        Estimate","63.3%"
"        Margin of Error","±3.4"
"    Unemployment rate",""
"        Estimate","3.0%"
"        Margin of Error","±2.0"
"Nemaha County, Nebraska",""
"    Total",""
"        Estimate","5,727"
"        Margin of Error","±43"
"    Labor Force Participation Rate",""
"        Estimate","60.9%"
"        Margin of Error","±3.6"
"    Employment/Population Ratio",""
"        Estimate","57.1%"
"        Margin of Error","±3.5"
"    Unemployment rate",""
"        Estimate","6.3%"
"        Margin of Error","±2.4"
"Nuckolls County, Nebraska",""
"    Total",""
"        Estimate","3,417"
"        Margin of Error","±28"
"    Labor Force Participation Rate",""
"        Estimate","64.0%"
"        Margin of Error","±3.7"
"    Employment/Population Ratio",""
"        Estimate","63.4%"
"        Margin of Error","±3.7"
"    Unemployment rate",""
"        Estimate","1.0%"
"        Margin of Error","±1.0"
"Otoe County, Nebraska",""
"    Total",""
"        Estimate","12,634"
"        Margin of Error","±107"
"    Labor Force Participation Rate",""
"        Estimate","66.9%"
